fileId,commitId,filePath,algorithm,startPos,isSrc,stmtType,srcStmtLine,dstStmtLine,stmt-inaccurate,token-inaccurate
151,78484129f5e7ec4d384fbd34a55fc4f28ba497a8,spring-context/src/main/java/org/springframework/cache/concurrent/ConcurrentMapCacheManager.java,gt,3698,0,Block,89,101,1,
151,78484129f5e7ec4d384fbd34a55fc4f28ba497a8,spring-context/src/main/java/org/springframework/cache/concurrent/ConcurrentMapCacheManager.java,mtdiff,3698,0,Block,-1,101,0,0
152,3988dd9ebb976dce8d79ba31bcc515c5e62154de,spring-expression/src/main/java/org/springframework/expression/spel/ast/MethodReference.java,gt,13140,1,ExpressionStatement,355,355,0,0
152,3988dd9ebb976dce8d79ba31bcc515c5e62154de,spring-expression/src/main/java/org/springframework/expression/spel/ast/MethodReference.java,mtdiff,13140,1,ExpressionStatement,355,355,0,1
152,3988dd9ebb976dce8d79ba31bcc515c5e62154de,spring-expression/src/main/java/org/springframework/expression/spel/ast/MethodReference.java,ijm,13140,1,ExpressionStatement,355,355,0,1
153,9253facf029e1592b5d9f2e0fd72fe47d3cb4515,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java,gt,13823,1,MethodDeclaration,402,402,1,
153,9253facf029e1592b5d9f2e0fd72fe47d3cb4515,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java,mtdiff,13823,1,MethodDeclaration,402,402,1,
154,9ed087d5da52ec80e17b4aeb594839d8a1d49b2d,spring-web/src/main/java/org/springframework/http/HttpHeaders.java,gt,17763,1,ReturnStatement,444,-1,1,
154,9ed087d5da52ec80e17b4aeb594839d8a1d49b2d,spring-web/src/main/java/org/springframework/http/HttpHeaders.java,mtdiff,17763,1,ReturnStatement,444,432,0,1
155,8cf5ea91f8f764229cac2fde619b37f01adf08d3,spring-web-reactive/src/test/java/org/springframework/core/io/buffer/support/DataBufferUtilsTests.java,gt,2359,1,ExpressionStatement,69,69,0,0
155,8cf5ea91f8f764229cac2fde619b37f01adf08d3,spring-web-reactive/src/test/java/org/springframework/core/io/buffer/support/DataBufferUtilsTests.java,ijm,2359,1,ExpressionStatement,69,69,0,1
156,14ab2c88cc512a92d82db1f8fbb22d53445c6aa2,spring-web/src/main/java/org/springframework/http/client/HttpComponentsClientHttpRequest.java,gt,2316,0,ExpressionStatement,-1,76,0,0
156,14ab2c88cc512a92d82db1f8fbb22d53445c6aa2,spring-web/src/main/java/org/springframework/http/client/HttpComponentsClientHttpRequest.java,ijm,2316,0,ExpressionStatement,81,76,1,
157,f4f508d869a61283d1ae794cc9732656eefedf2f,spring-web/src/test/java/org/springframework/http/converter/json/GsonFactoryBeanTests.java,gt,3997,0,ExpressionStatement,-1,135,0,0
157,f4f508d869a61283d1ae794cc9732656eefedf2f,spring-web/src/test/java/org/springframework/http/converter/json/GsonFactoryBeanTests.java,mtdiff,3997,0,ExpressionStatement,134,135,0,0
158,fd36af6fcfe415e39ba314761010756043a1722d,spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/ServerWebExchangeArgumentResolverTests.java,gt,4742,1,ExpressionStatement,106,108,0,1
158,fd36af6fcfe415e39ba314761010756043a1722d,spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/ServerWebExchangeArgumentResolverTests.java,mtdiff,4742,1,ExpressionStatement,106,108,0,0
158,fd36af6fcfe415e39ba314761010756043a1722d,spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/ServerWebExchangeArgumentResolverTests.java,ijm,4742,1,ExpressionStatement,106,108,0,1
159,70eaf02b7fab9d8a023ddb50cedcab859e93c245,spring-test-mvc/src/main/java/org/springframework/test/web/client/match/MockRestRequestMatchers.java,gt,3979,0,MethodDeclaration,135,130,0,0
159,70eaf02b7fab9d8a023ddb50cedcab859e93c245,spring-test-mvc/src/main/java/org/springframework/test/web/client/match/MockRestRequestMatchers.java,ijm,3979,0,MethodDeclaration,150,130,1,
160,3b40ce76bf751d788f57064bb692ceb8804a58af,spring-orm-hibernate4/src/main/java/org/springframework/orm/hibernate4/support/OpenSessionInViewInterceptor.java,gt,5340,1,MethodDeclaration,126,127,0,0
160,3b40ce76bf751d788f57064bb692ceb8804a58af,spring-orm-hibernate4/src/main/java/org/springframework/orm/hibernate4/support/OpenSessionInViewInterceptor.java,ijm,5340,1,MethodDeclaration,126,162,1,
161,6969f292e7bb0762f60f12ecc8cb279d565be9c0,runtime/project/src/main/java/org/springframework/roo/project/ProjectOperations.java,gt,13770,0,MethodDeclaration,-1,308,1,
161,6969f292e7bb0762f60f12ecc8cb279d565be9c0,runtime/project/src/main/java/org/springframework/roo/project/ProjectOperations.java,mtdiff,13770,0,MethodDeclaration,195,308,1,
161,6969f292e7bb0762f60f12ecc8cb279d565be9c0,runtime/project/src/main/java/org/springframework/roo/project/ProjectOperations.java,ijm,13770,0,MethodDeclaration,-1,308,1,
162,d3002db79d0cd85195cffd1bba5b47007ad3764e,addon-jsf/src/main/java/org/springframework/roo/addon/jsf/JsfOperationsImpl.java,gt,9825,0,VariableDeclarationStatement,202,203,0,1
162,d3002db79d0cd85195cffd1bba5b47007ad3764e,addon-jsf/src/main/java/org/springframework/roo/addon/jsf/JsfOperationsImpl.java,mtdiff,9825,0,VariableDeclarationStatement,-1,203,0,1
163,a8e8f9de41a5acaf4e4e10fd9942dcf789ac082d,metadata/src/main/java/org/springframework/roo/metadata/DefaultMetadataService.java,gt,4652,0,ReturnStatement,154,128,0,0
163,a8e8f9de41a5acaf4e4e10fd9942dcf789ac082d,metadata/src/main/java/org/springframework/roo/metadata/DefaultMetadataService.java,mtdiff,4652,0,ReturnStatement,83,128,1,
164,af03595e3b23ff25f2fb63512d8a3d74290dc1b1,addon-dod/src/main/java/org/springframework/roo/addon/dod/DataOnDemandMetadata.java,gt,51507,0,IfStatement,1030,1029,0,0
164,af03595e3b23ff25f2fb63512d8a3d74290dc1b1,addon-dod/src/main/java/org/springframework/roo/addon/dod/DataOnDemandMetadata.java,mtdiff,51507,0,IfStatement,1030,1029,0,1
165,28f9d97fe6618fc9b6804742cf821bf32004a1bb,project/src/test/java/org/springframework/roo/project/PomManagementServiceImplTest.java,gt,3807,0,MethodDeclaration,104,109,0,1
165,28f9d97fe6618fc9b6804742cf821bf32004a1bb,project/src/test/java/org/springframework/roo/project/PomManagementServiceImplTest.java,mtdiff,3807,0,MethodDeclaration,104,109,0,0
166,237aefee17c022e164e635c1ba3cdc175fbc84b8,addon-entity/src/main/java/org/springframework/roo/addon/entity/EntityCommands.java,gt,4668,1,IfStatement,61,62,0,0
166,237aefee17c022e164e635c1ba3cdc175fbc84b8,addon-entity/src/main/java/org/springframework/roo/addon/entity/EntityCommands.java,mtdiff,4668,1,IfStatement,61,105,1,
167,476ec5f35a3d8fc65b66834527ca1e29d18531c7,addon-gwt/src/main/java/org/springframework/roo/addon/gwt/GwtOperationsImpl.java,gt,3240,0,VariableDeclarationStatement,93,91,0,0
167,476ec5f35a3d8fc65b66834527ca1e29d18531c7,addon-gwt/src/main/java/org/springframework/roo/addon/gwt/GwtOperationsImpl.java,mtdiff,3240,0,VariableDeclarationStatement,308,91,1,
168,4da12579008eb700226c66331bd7b87456563730,addon-dbre/src/main/java/org/springframework/roo/addon/dbre/model/DatabaseXmlUtils.java,gt,10871,0,MethodDeclaration,226,236,0,0
168,4da12579008eb700226c66331bd7b87456563730,addon-dbre/src/main/java/org/springframework/roo/addon/dbre/model/DatabaseXmlUtils.java,ijm,10871,0,MethodDeclaration,-1,236,1,
169,74120ef2535a6399f00d2b99d6f3420f0ca43385,addon-web-mvc-jsp/src/main/java/org/springframework/roo/addon/web/mvc/jsp/JspOperationsImpl.java,gt,18149,1,IfStatement,343,343,0,0
169,74120ef2535a6399f00d2b99d6f3420f0ca43385,addon-web-mvc-jsp/src/main/java/org/springframework/roo/addon/web/mvc/jsp/JspOperationsImpl.java,mtdiff,18149,1,IfStatement,343,343,0,1
169,74120ef2535a6399f00d2b99d6f3420f0ca43385,addon-web-mvc-jsp/src/main/java/org/springframework/roo/addon/web/mvc/jsp/JspOperationsImpl.java,ijm,18149,1,IfStatement,343,343,0,1
170,02f90395ce110a166ae78f7a2ea958f41b4c9bbe,bootstrap/src/main/java/org/springframework/roo/bootstrap/AddOnOperations.java,gt,1857,0,ExpressionStatement,64,64,0,0
170,02f90395ce110a166ae78f7a2ea958f41b4c9bbe,bootstrap/src/main/java/org/springframework/roo/bootstrap/AddOnOperations.java,mtdiff,1857,0,ExpressionStatement,-1,64,1,
171,b68842761750c13715f39400766fdbe0d7407a63,addon-displaystring/src/main/java/org/springframework/roo/addon/displaystring/DisplayStringMetadata.java,gt,4072,0,IfStatement,98,95,1,0
171,b68842761750c13715f39400766fdbe0d7407a63,addon-displaystring/src/main/java/org/springframework/roo/addon/displaystring/DisplayStringMetadata.java,mtdiff,4072,0,IfStatement,96,95,0,1
171,b68842761750c13715f39400766fdbe0d7407a63,addon-displaystring/src/main/java/org/springframework/roo/addon/displaystring/DisplayStringMetadata.java,ijm,4072,0,IfStatement,98,95,1,0
172,43a0ae167eeb15cdf5f0885948efb835b09f50cc,classpath/src/main/java/org/springframework/roo/classpath/operations/ClasspathCommands.java,gt,12289,0,MethodDeclaration,208,208,0,0
172,43a0ae167eeb15cdf5f0885948efb835b09f50cc,classpath/src/main/java/org/springframework/roo/classpath/operations/ClasspathCommands.java,mtdiff,12289,0,MethodDeclaration,208,208,0,1
173,65f83b604f32d7f61369202e4fd3180ee95d0889,addon-dbre/src/main/java/org/springframework/roo/addon/dbre/model/DbreModelServiceImpl.java,gt,3438,1,ExpressionStatement,106,104,0,1
173,65f83b604f32d7f61369202e4fd3180ee95d0889,addon-dbre/src/main/java/org/springframework/roo/addon/dbre/model/DbreModelServiceImpl.java,mtdiff,3438,1,ExpressionStatement,106,104,0,0
174,226e69f6af734b08d9fdb616af7d8a7874a2697c,addon-roobot-client/src/main/java/org/springframework/roo/addon/roobot/client/AddOnRooBotOperationsImpl.java,gt,3935,0,Block,-1,109,0,0
174,226e69f6af734b08d9fdb616af7d8a7874a2697c,addon-roobot-client/src/main/java/org/springframework/roo/addon/roobot/client/AddOnRooBotOperationsImpl.java,mtdiff,3935,0,Block,104,109,1,
175,176d10c9b0d803e957e6909a4140b330a02624a5,classpath/src/main/java/org/springframework/roo/classpath/converters/JavaPackageConverter.java,gt,915,1,TypeDeclaration,26,27,0,0
175,176d10c9b0d803e957e6909a4140b330a02624a5,classpath/src/main/java/org/springframework/roo/classpath/converters/JavaPackageConverter.java,mtdiff,915,1,TypeDeclaration,26,27,0,1
175,176d10c9b0d803e957e6909a4140b330a02624a5,classpath/src/main/java/org/springframework/roo/classpath/converters/JavaPackageConverter.java,ijm,915,1,TypeDeclaration,26,27,0,0
176,91b7f045137b3d244ed730a7962a3f44d5098e4e,addon-entity/src/main/java/org/springframework/roo/addon/entity/EntityMetadataProviderImpl.java,gt,8878,1,ExpressionStatement,145,-1,1,
176,91b7f045137b3d244ed730a7962a3f44d5098e4e,addon-entity/src/main/java/org/springframework/roo/addon/entity/EntityMetadataProviderImpl.java,mtdiff,8878,1,ExpressionStatement,145,148,0,0
177,207f4b7821900bdbb7b8863651f923b37a4094eb,project/src/main/java/org/springframework/roo/project/AbstractProjectOperations.java,gt,7067,0,MethodDeclaration,200,200,0,1
177,207f4b7821900bdbb7b8863651f923b37a4094eb,project/src/main/java/org/springframework/roo/project/AbstractProjectOperations.java,mtdiff,7067,0,MethodDeclaration,200,200,0,0
178,da189b0af1a479a04624dbf70b5e7506c3ff4414,shell/src/main/java/org/springframework/roo/shell/AbstractShell.java,gt,3006,0,CatchClause,-1,82,0,0
178,da189b0af1a479a04624dbf70b5e7506c3ff4414,shell/src/main/java/org/springframework/roo/shell/AbstractShell.java,mtdiff,3006,0,CatchClause,479,82,1,
179,4030602189e2793046bf607887171d4df9a2972f,addon-jsf/src/main/java/org/springframework/roo/addon/jsf/JsfCommands.java,gt,1028,1,MethodDeclaration,34,34,0,0
179,4030602189e2793046bf607887171d4df9a2972f,addon-jsf/src/main/java/org/springframework/roo/addon/jsf/JsfCommands.java,mtdiff,1028,1,MethodDeclaration,34,34,0,1
180,bed7267557f4e9314d6261f5704f70546166b346,file-monitor-polling/src/main/java/org/springframework/roo/file/monitor/polling/PollingFileMonitorService.java,gt,9499,1,VariableDeclarationStatement,266,266,0,0
180,bed7267557f4e9314d6261f5704f70546166b346,file-monitor-polling/src/main/java/org/springframework/roo/file/monitor/polling/PollingFileMonitorService.java,mtdiff,9499,1,VariableDeclarationStatement,266,270,1,
181,d31fa31cdcc5ea2fa96116e3b1265baa180df58a,codec-http2/src/main/java/io/netty/handler/codec/http2/HttpUtil.java,gt,16875,1,MethodDeclaration,375,371,0,0
181,d31fa31cdcc5ea2fa96116e3b1265baa180df58a,codec-http2/src/main/java/io/netty/handler/codec/http2/HttpUtil.java,mtdiff,16875,1,MethodDeclaration,375,371,0,1
181,d31fa31cdcc5ea2fa96116e3b1265baa180df58a,codec-http2/src/main/java/io/netty/handler/codec/http2/HttpUtil.java,ijm,16875,1,MethodDeclaration,375,-1,1,
182,0d4dfefeb068e99d91b8da5fe90cd594164199b6,src/main/java/org/jboss/netty/channel/socket/nio/NioClientSocketChannelFactory.java,gt,6704,0,ExpressionStatement,135,162,0,0
182,0d4dfefeb068e99d91b8da5fe90cd594164199b6,src/main/java/org/jboss/netty/channel/socket/nio/NioClientSocketChannelFactory.java,mtdiff,6704,0,ExpressionStatement,135,162,0,1
183,4144017b7547ed64a02426cc5cb5d88fdd632a82,src/test/java/org/jboss/netty/buffer/ChannelBufferIndexFinderTest.java,gt,1475,0,ExpressionStatement,44,44,0,0
183,4144017b7547ed64a02426cc5cb5d88fdd632a82,src/test/java/org/jboss/netty/buffer/ChannelBufferIndexFinderTest.java,mtdiff,1475,0,ExpressionStatement,-1,44,1,
184,2fd42cfc6b32dacb812c6f2ecef8522cd94718d4,codec-http2/src/main/java/io/netty/handler/codec/http2/Http2HeadersEncoder.java,gt,1954,0,MethodDeclaration,-1,49,0,0
184,2fd42cfc6b32dacb812c6f2ecef8522cd94718d4,codec-http2/src/main/java/io/netty/handler/codec/http2/Http2HeadersEncoder.java,mtdiff,1954,0,MethodDeclaration,-1,49,0,1
185,b6cfc2412766c634941b6f1166f0929efdf703eb,src/main/java/org/jboss/netty/handler/codec/http/CookieDecoder.java,gt,3125,0,ExpressionStatement,83,84,0,0
185,b6cfc2412766c634941b6f1166f0929efdf703eb,src/main/java/org/jboss/netty/handler/codec/http/CookieDecoder.java,ijm,3125,0,ExpressionStatement,83,84,0,1
186,4df3c612339bf717cfe902cb213abe3f59eda558,transport/src/main/java/io/netty/channel/socket/nio/AbstractNioChannelSink.java,gt,1146,1,Block,29,-1,1,
186,4df3c612339bf717cfe902cb213abe3f59eda558,transport/src/main/java/io/netty/channel/socket/nio/AbstractNioChannelSink.java,mtdiff,1146,1,Block,29,30,0,0
187,4e77bacdf793dc647552a3c21b75da04a2eba20b,transport/src/main/java/io/netty/channel/local/LocalChannel.java,gt,7933,0,MethodDeclaration,273,273,0,0
187,4e77bacdf793dc647552a3c21b75da04a2eba20b,transport/src/main/java/io/netty/channel/local/LocalChannel.java,ijm,7933,0,MethodDeclaration,273,273,0,1
188,78b508a7eb05ba26ffa84e3e508d8cebb7505620,codec-http2/src/main/java/io/netty/handler/codec/http2/AbstractHttp2ConnectionHandlerBuilder.java,gt,3777,1,FieldDeclaration,76,94,0,0
188,78b508a7eb05ba26ffa84e3e508d8cebb7505620,codec-http2/src/main/java/io/netty/handler/codec/http2/AbstractHttp2ConnectionHandlerBuilder.java,mtdiff,3777,1,FieldDeclaration,76,94,0,0
189,b1a51f0669e1bd0b42864af75fcb1d45c780f878,codec-http/src/main/java/io/netty/handler/codec/http/cors/CorsConfig.java,gt,10752,0,FieldDeclaration,-1,300,0,0
189,b1a51f0669e1bd0b42864af75fcb1d45c780f878,codec-http/src/main/java/io/netty/handler/codec/http/cors/CorsConfig.java,mtdiff,10752,0,FieldDeclaration,274,300,1,
190,725156f08262895def7a7041584c39d18356f503,transport/src/main/java/io/netty/channel/socket/aio/AioSocketChannel.java,gt,8075,0,Block,249,254,0,0
190,725156f08262895def7a7041584c39d18356f503,transport/src/main/java/io/netty/channel/socket/aio/AioSocketChannel.java,mtdiff,8075,0,Block,-1,254,1,
191,218afba1f25de7883a5e9edd3f48f081a7b36e30,codec-http/src/main/java/io/netty/handler/codec/http/HttpContentDecoder.java,gt,3817,0,ExpressionStatement,-1,82,0,1
191,218afba1f25de7883a5e9edd3f48f081a7b36e30,codec-http/src/main/java/io/netty/handler/codec/http/HttpContentDecoder.java,mtdiff,3817,0,ExpressionStatement,63,82,1,
191,218afba1f25de7883a5e9edd3f48f081a7b36e30,codec-http/src/main/java/io/netty/handler/codec/http/HttpContentDecoder.java,ijm,3817,0,ExpressionStatement,-1,82,0,0
192,917ed5173e8f2f52df02dc6818ea329cf1951422,buffer/src/main/java/io/netty/buffer/AbstractByteBuf.java,gt,3855,0,Block,-1,144,1,
192,917ed5173e8f2f52df02dc6818ea329cf1951422,buffer/src/main/java/io/netty/buffer/AbstractByteBuf.java,mtdiff,3855,0,Block,144,144,0,0
193,0dbdbcdb968dadb5f009f93de945b0aeb539b6d9,src/main/java/org/jboss/netty/handler/codec/embedder/AbstractCodecEmbedder.java,gt,6204,0,ExpressionStatement,194,202,0,0
193,0dbdbcdb968dadb5f009f93de945b0aeb539b6d9,src/main/java/org/jboss/netty/handler/codec/embedder/AbstractCodecEmbedder.java,ijm,6204,0,ExpressionStatement,190,202,1,
194,cd6fce50bce396501cbd3de452ac6bd3855e5b07,src/main/java/org/jboss/netty/channel/socket/http/HttpTunnelingSocketChannelConfig.java,gt,4002,1,ExpressionStatement,119,-1,0,0
194,cd6fce50bce396501cbd3de452ac6bd3855e5b07,src/main/java/org/jboss/netty/channel/socket/http/HttpTunnelingSocketChannelConfig.java,mtdiff,4002,1,ExpressionStatement,119,237,1,
195,887838a06b3e30521b89fbcaa0908b16099a4ab6,transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollEventLoop.java,gt,7267,0,VariableDeclarationStatement,-1,212,1,
195,887838a06b3e30521b89fbcaa0908b16099a4ab6,transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollEventLoop.java,mtdiff,7267,0,VariableDeclarationStatement,-1,212,1,
195,887838a06b3e30521b89fbcaa0908b16099a4ab6,transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollEventLoop.java,ijm,7267,0,VariableDeclarationStatement,-1,212,1,
196,4e77bacdf793dc647552a3c21b75da04a2eba20b,transport/src/main/java/io/netty/channel/ChannelOperationHandler.java,gt,3836,0,MethodDeclaration,86,86,0,0
196,4e77bacdf793dc647552a3c21b75da04a2eba20b,transport/src/main/java/io/netty/channel/ChannelOperationHandler.java,ijm,3836,0,MethodDeclaration,86,86,0,1
197,1675e61f5baeef17c1b4cbfb914d91e73b1fb07e,codec/src/main/java/io/netty/handler/codec/ByteToMessageDecoder.java,gt,3022,0,VariableDeclarationStatement,94,86,0,1
197,1675e61f5baeef17c1b4cbfb914d91e73b1fb07e,codec/src/main/java/io/netty/handler/codec/ByteToMessageDecoder.java,mtdiff,3022,0,VariableDeclarationStatement,94,86,0,1
197,1675e61f5baeef17c1b4cbfb914d91e73b1fb07e,codec/src/main/java/io/netty/handler/codec/ByteToMessageDecoder.java,ijm,3022,0,VariableDeclarationStatement,94,86,0,0
198,c7c2c71935a684a7148c3736417d5b5861b91f38,src/main/java/org/jboss/netty/channel/socket/oio/OioDatagramWorker.java,gt,3218,1,ExpressionStatement,92,-1,0,0
198,c7c2c71935a684a7148c3736417d5b5861b91f38,src/main/java/org/jboss/netty/channel/socket/oio/OioDatagramWorker.java,ijm,3218,1,ExpressionStatement,92,88,1,
199,ac149dc5b2b66e8155e0930acd3f79a33a73ce93,codec-http/src/main/java/io/netty/handler/codec/spdy/SpdyHeaderBlockRawDecoder.java,gt,2692,0,ExpressionStatement,84,83,0,0
199,ac149dc5b2b66e8155e0930acd3f79a33a73ce93,codec-http/src/main/java/io/netty/handler/codec/spdy/SpdyHeaderBlockRawDecoder.java,mtdiff,2692,0,ExpressionStatement,184,83,1,
200,52cb55d3887034df778575799fdd00f174495809,codec/src/main/java/io/netty/handler/codec/xml/XmlFrameDecoder.java,gt,3272,1,ExpressionStatement,93,94,0,0
200,52cb55d3887034df778575799fdd00f174495809,codec/src/main/java/io/netty/handler/codec/xml/XmlFrameDecoder.java,mtdiff,3272,1,ExpressionStatement,93,-1,1,
